State,Year,Group Name,Cases Registered under Human Rights Violations,Policemen Chargesheeted,Policemen Convicted
Delaware,2002,Fake Encounter Killings,153,51,1
Florida,2002,Fake Encounter Killings,137,6,8
Colorado,2002,Fake Encounter Killings,197,51,39
South Dakota,2002,Fake Encounter Killings,50,55,35
Hawaii,2002,Fake Encounter Killings,31,27,30
Minnesota,2002,Fake Encounter Killings,62,35,4
Georgia,2002,Fake Encounter Killings,79,38,6
Kansas,2002,Fake Encounter Killings,157,26,35
Indiana,2002,Fake Encounter Killings,35,66,23
Michigan,2002,Fake Encounter Killings,99,26,5
Alaska,2002,Fake Encounter Killings,240,44,19
Arkansas,2002,Fake Encounter Killings,232,13,38
West Virginia,2002,Fake Encounter Killings,112,12,38
North Dakota,2002,Fake Encounter Killings,81,5,8
Louisiana,2002,Fake Encounter Killings,54,7,25
Oregon,2002,Fake Encounter Killings,237,13,19
District of Columbia,2002,Fake Encounter Killings,116,4,39
New Mexico,2002,Fake Encounter Killings,123,10,38
Montana,2003,Fake Encounter Killings,78,67,33
Maryland,2003,Fake Encounter Killings,184,57,12
Delaware,2003,Fake Encounter Killings,117,1,11
Florida,2003,Fake Encounter Killings,37,68,19
Colorado,2003,Fake Encounter Killings,103,61,20
South Dakota,2003,Fake Encounter Killings,84,65,37
Hawaii,2003,Fake Encounter Killings,245,56,34
Minnesota,2003,Fake Encounter Killings,28,56,1
Georgia,2003,Fake Encounter Killings,158,60,12
Kansas,2003,Fake Encounter Killings,48,17,34
Indiana,2003,Fake Encounter Killings,128,48,8
Michigan,2003,Fake Encounter Killings,8,6,13
Arkansas,2003,Fake Encounter Killings,70,22,30
West Virginia,2003,Fake Encounter Killings,215,59,5
North Dakota,2003,Fake Encounter Killings,147,46,18
Louisiana,2003,Fake Encounter Killings,202,30,40
Oregon,2003,Fake Encounter Killings,34,54,17
New Mexico,2003,Fake Encounter Killings,212,63,27
Montana,2004,Fake Encounter Killings,224,62,23
Maryland,2004,Fake Encounter Killings,104,28,3
Florida,2004,Fake Encounter Killings,133,36,2
South Dakota,2004,Fake Encounter Killings,9,66,23
Minnesota,2004,Fake Encounter Killings,169,8,14
Kansas,2004,Fake Encounter Killings,221,13,35
Michigan,2004,Fake Encounter Killings,23,17,34
Alaska,2004,Fake Encounter Killings,84,41,17
Arkansas,2004,Fake Encounter Killings,16,58,29
Ohio,2004,Fake Encounter Killings,166,32,26
West Virginia,2004,Fake Encounter Killings,240,20,23
Utah,2004,Fake Encounter Killings,172,9,12
North Dakota,2004,Fake Encounter Killings,73,65,39
Louisiana,2004,Fake Encounter Killings,90,44,4
Oregon,2004,Fake Encounter Killings,143,48,16
Wisconsin,2004,Fake Encounter Killings,188,35,12
New Mexico,2004,Fake Encounter Killings,82,56,5
Montana,2005,Fake Encounter Killings,103,67,20
Maryland,2005,Fake Encounter Killings,29,0,32
Delaware,2005,Fake Encounter Killings,2,64,27
Colorado,2005,Fake Encounter Killings,232,12,19
South Dakota,2005,Fake Encounter Killings,213,25,27
Minnesota,2005,Fake Encounter Killings,231,36,31
Georgia,2005,Fake Encounter Killings,123,69,32
Kansas,2005,Fake Encounter Killings,234,27,40
Indiana,2005,Fake Encounter Killings,37,51,14
South Carolina,2005,Fake Encounter Killings,209,32,4
Michigan,2005,Fake Encounter Killings,217,48,15
Alaska,2005,Fake Encounter Killings,80,70,10
Arkansas,2005,Fake Encounter Killings,204,30,36
Ohio,2005,Fake Encounter Killings,132,10,26
West Virginia,2005,Fake Encounter Killings,32,66,27
Utah,2005,Fake Encounter Killings,168,12,11
North Dakota,2005,Fake Encounter Killings,223,61,33
Louisiana,2005,Fake Encounter Killings,96,1,3
Oregon,2005,Fake Encounter Killings,58,26,36
District of Columbia,2005,Fake Encounter Killings,125,23,11
New Mexico,2005,Fake Encounter Killings,228,56,0
Montana,2006,Fake Encounter Killings,43,64,13
Maryland,2006,Fake Encounter Killings,133,3,15
Delaware,2006,Fake Encounter Killings,112,23,20
Colorado,2006,Fake Encounter Killings,78,52,1
South Dakota,2006,Fake Encounter Killings,4,59,6
New York,2006,Fake Encounter Killings,200,38,40
Minnesota,2006,Fake Encounter Killings,67,56,4
Kansas,2006,Fake Encounter Killings,58,49,33
Indiana,2006,Fake Encounter Killings,221,5,23
South Carolina,2006,Fake Encounter Killings,113,50,17
Michigan,2006,Fake Encounter Killings,58,24,37
Alaska,2006,Fake Encounter Killings,150,55,2
Ohio,2006,Fake Encounter Killings,184,57,3
West Virginia,2006,Fake Encounter Killings,153,67,39
Utah,2006,Fake Encounter Killings,192,42,8
North Dakota,2006,Fake Encounter Killings,229,39,12
Louisiana,2006,Fake Encounter Killings,113,56,31
Wisconsin,2006,Fake Encounter Killings,221,61,31
District of Columbia,2006,Fake Encounter Killings,60,45,35
New Mexico,2006,Fake Encounter Killings,219,29,26
Montana,2007,Fake Encounter Killings,12,53,16
Maryland,2007,Fake Encounter Killings,1,44,8
Delaware,2007,Fake Encounter Killings,87,20,4
Florida,2007,Fake Encounter Killings,117,22,33
South Dakota,2007,Fake Encounter Killings,229,35,20
Minnesota,2007,Fake Encounter Killings,62,63,24
Georgia,2007,Fake Encounter Killings,194,25,39
Kansas,2007,Fake Encounter Killings,159,1,19
Indiana,2007,Fake Encounter Killings,184,7,3
Michigan,2007,Fake Encounter Killings,240,46,31
Missouri,2007,Fake Encounter Killings,102,63,6
Alaska,2007,Fake Encounter Killings,245,54,33
Arkansas,2007,Fake Encounter Killings,153,33,29
Ohio,2007,Fake Encounter Killings,226,26,11
West Virginia,2007,Fake Encounter Killings,75,15,26
Utah,2007,Fake Encounter Killings,137,38,36
North Dakota,2007,Fake Encounter Killings,87,14,21
Louisiana,2007,Fake Encounter Killings,198,61,33
Wisconsin,2007,Fake Encounter Killings,64,70,38
Oklahoma,2007,Fake Encounter Killings,69,18,30
District of Columbia,2007,Fake Encounter Killings,111,30,25
New Mexico,2007,Fake Encounter Killings,1,41,18
Montana,2008,Fake Encounter Killings,167,62,37
Maryland,2008,Fake Encounter Killings,201,36,20
Delaware,2008,Fake Encounter Killings,27,25,8
Florida,2008,Fake Encounter Killings,147,34,3
South Dakota,2008,Fake Encounter Killings,83,59,27
Minnesota,2008,Fake Encounter Killings,30,23,3
Georgia,2008,Fake Encounter Killings,21,34,33
Kansas,2008,Fake Encounter Killings,222,42,13
Indiana,2008,Fake Encounter Killings,59,59,8
Michigan,2008,Fake Encounter Killings,175,34,22
Arkansas,2008,Fake Encounter Killings,195,2,34
Ohio,2008,Fake Encounter Killings,144,0,5
West Virginia,2008,Fake Encounter Killings,123,66,7
Utah,2008,Fake Encounter Killings,24,9,28
North Dakota,2008,Fake Encounter Killings,79,27,31
Louisiana,2008,Fake Encounter Killings,152,44,12
New Mexico,2008,Fake Encounter Killings,151,62,26
Montana,2009,Fake Encounter Killings,68,28,13
Maryland,2009,Fake Encounter Killings,182,18,24
Delaware,2009,Fake Encounter Killings,202,24,35
Florida,2009,Fake Encounter Killings,108,68,35
Colorado,2009,Fake Encounter Killings,150,62,36
South Dakota,2009,Fake Encounter Killings,241,57,9
Minnesota,2009,Fake Encounter Killings,129,69,25
Georgia,2009,Fake Encounter Killings,9,28,12
Kansas,2009,Fake Encounter Killings,122,41,32
Indiana,2009,Fake Encounter Killings,74,21,7
Michigan,2009,Fake Encounter Killings,16,0,40
Arkansas,2009,Fake Encounter Killings,244,24,29
Ohio,2009,Fake Encounter Killings,1,23,6
West Virginia,2009,Fake Encounter Killings,46,49,40
North Dakota,2009,Fake Encounter Killings,246,43,34
Louisiana,2009,Fake Encounter Killings,9,58,39
Wisconsin,2009,Fake Encounter Killings,208,66,24
New Mexico,2009,Fake Encounter Killings,117,61,0
Montana,2010,Fake Encounter Killings,27,31,26
Maryland,2010,Fake Encounter Killings,89,38,7
Delaware,2010,Fake Encounter Killings,92,2,13
Florida,2010,Fake Encounter Killings,45,39,10
South Dakota,2010,Fake Encounter Killings,241,12,5
Minnesota,2010,Fake Encounter Killings,210,57,37
Kansas,2010,Fake Encounter Killings,141,51,30
Indiana,2010,Fake Encounter Killings,51,35,31
Michigan,2010,Fake Encounter Killings,190,70,37
Arkansas,2010,Fake Encounter Killings,59,42,1
Ohio,2010,Fake Encounter Killings,4,47,2
West Virginia,2010,Fake Encounter Killings,195,38,21
North Dakota,2010,Fake Encounter Killings,8,51,15
Louisiana,2010,Fake Encounter Killings,13,7,29
New Mexico,2010,Fake Encounter Killings,226,49,33
Montana,2001,Extortion,20,36,1
Maryland,2001,Extortion,238,34,19
Delaware,2001,Extortion,135,24,19
Florida,2001,Extortion,179,44,22
Colorado,2001,Extortion,82,13,27
South Dakota,2001,Extortion,85,58,31
New York,2001,Extortion,238,47,15
Minnesota,2001,Extortion,222,64,8
Georgia,2001,Extortion,123,18,0
Kansas,2001,Extortion,100,69,4
Indiana,2001,Extortion,92,47,5
South Carolina,2001,Extortion,184,50,22
Michigan,2001,Extortion,99,61,23
Arkansas,2001,Extortion,200,27,14
West Virginia,2001,Extortion,9,2,38
North Dakota,2001,Extortion,148,33,24
Louisiana,2001,Extortion,79,16,1
New Mexico,2001,Extortion,142,41,36
Montana,2002,Extortion,198,37,8
Delaware,2002,Extortion,229,65,24
Florida,2002,Extortion,228,40,2
Colorado,2002,Extortion,50,11,10
South Dakota,2002,Extortion,131,6,40
Hawaii,2002,Extortion,15,9,8
Minnesota,2002,Extortion,148,24,7
Georgia,2002,Extortion,77,9,39
Kansas,2002,Extortion,22,57,40
Indiana,2002,Extortion,190,24,14
Michigan,2002,Extortion,32,49,21
Alaska,2002,Extortion,238,58,28
Arkansas,2002,Extortion,76,28,33
West Virginia,2002,Extortion,195,48,5
North Dakota,2002,Extortion,53,38,10
Louisiana,2002,Extortion,103,43,30
Oregon,2002,Extortion,45,69,13
New Mexico,2002,Extortion,144,26,6
Montana,2003,Extortion,90,12,11
Maryland,2003,Extortion,98,61,29
Delaware,2003,Extortion,153,13,4
Florida,2003,Extortion,101,66,25
Colorado,2003,Extortion,1,7,22
South Dakota,2003,Extortion,153,2,30
Hawaii,2003,Extortion,243,68,20
Minnesota,2003,Extortion,89,55,12
Georgia,2003,Extortion,147,37,40
Kansas,2003,Extortion,215,25,35
Indiana,2003,Extortion,233,30,6
Michigan,2003,Extortion,18,32,17
Alaska,2003,Extortion,85,21,17
Arkansas,2003,Extortion,228,27,1
West Virginia,2003,Extortion,191,22,30
North Dakota,2003,Extortion,162,2,29
Louisiana,2003,Extortion,70,11,18
Oregon,2003,Extortion,220,44,38
Wisconsin,2003,Extortion,110,20,4
New Mexico,2003,Extortion,121,19,29
Montana,2004,Extortion,9,67,27
Maryland,2004,Extortion,186,57,29
Florida,2004,Extortion,60,38,5
South Dakota,2004,Extortion,194,45,29
Minnesota,2004,Extortion,216,23,21
Kansas,2004,Extortion,183,36,16
Michigan,2004,Extortion,98,49,28
Alaska,2004,Extortion,246,52,24
Arkansas,2004,Extortion,33,66,12
Ohio,2004,Extortion,222,39,26
West Virginia,2004,Extortion,53,4,5
Utah,2004,Extortion,139,25,35
North Dakota,2004,Extortion,110,60,4
Louisiana,2004,Extortion,70,49,12
Oregon,2004,Extortion,240,18,8
Wisconsin,2004,Extortion,228,37,14
New Mexico,2004,Extortion,189,18,13
Montana,2005,Extortion,193,56,12
Maryland,2005,Extortion,104,18,30
Delaware,2005,Extortion,204,41,17
Colorado,2005,Extortion,167,24,11
South Dakota,2005,Extortion,136,49,7
Minnesota,2005,Extortion,99,67,9
Georgia,2005,Extortion,6,57,26
Kansas,2005,Extortion,119,26,38
Indiana,2005,Extortion,137,45,1
South Carolina,2005,Extortion,130,14,28
Michigan,2005,Extortion,101,69,19
Alaska,2005,Extortion,184,64,32
Arkansas,2005,Extortion,1,37,9
Ohio,2005,Extortion,205,22,5
West Virginia,2005,Extortion,30,54,0
Utah,2005,Extortion,186,55,30
North Dakota,2005,Extortion,90,70,6
Louisiana,2005,Extortion,195,34,19
Oregon,2005,Extortion,88,59,23
District of Columbia,2005,Extortion,24,25,18
New Mexico,2005,Extortion,59,62,33
Montana,2006,Extortion,207,7,21
Maryland,2006,Extortion,7,43,30
Delaware,2006,Extortion,224,12,1
Colorado,2006,Extortion,97,36,0
South Dakota,2006,Extortion,26,52,13
Minnesota,2006,Extortion,104,63,30
Kansas,2006,Extortion,13,15,39
Indiana,2006,Extortion,160,44,15
South Carolina,2006,Extortion,74,70,29
Michigan,2006,Extortion,57,57,26
Alaska,2006,Extortion,58,3,18
Ohio,2006,Extortion,87,67,16
West Virginia,2006,Extortion,168,2,39
Utah,2006,Extortion,85,61,2
North Dakota,2006,Extortion,222,7,39
Louisiana,2006,Extortion,118,55,26
Wisconsin,2006,Extortion,245,62,37
District of Columbia,2006,Extortion,209,39,4
New Mexico,2006,Extortion,227,23,18
Montana,2007,Extortion,175,59,25
Maryland,2007,Extortion,212,35,27
Delaware,2007,Extortion,101,13,8
Florida,2007,Extortion,209,13,22
South Dakota,2007,Extortion,110,58,15
Idaho,2007,Extortion,189,19,26
Minnesota,2007,Extortion,42,23,2
Georgia,2007,Extortion,169,43,19
Kansas,2007,Extortion,132,44,20
Indiana,2007,Extortion,80,48,36
Michigan,2007,Extortion,204,48,0
Missouri,2007,Extortion,30,31,21
Alaska,2007,Extortion,123,43,19
Arkansas,2007,Extortion,169,18,28
Ohio,2007,Extortion,209,11,35
West Virginia,2007,Extortion,54,19,24
Utah,2007,Extortion,99,56,11
North Dakota,2007,Extortion,173,69,21
Louisiana,2007,Extortion,98,46,9
Wisconsin,2007,Extortion,181,64,12
Oklahoma,2007,Extortion,178,53,12
District of Columbia,2007,Extortion,141,52,24
New Mexico,2007,Extortion,134,14,25
Montana,2008,Extortion,37,30,16
Maryland,2008,Extortion,72,23,33
Delaware,2008,Extortion,16,36,17
Florida,2008,Extortion,189,9,21
South Dakota,2008,Extortion,24,65,13
New York,2008,Extortion,214,0,38
Minnesota,2008,Extortion,245,59,24
Georgia,2008,Extortion,62,54,11
Kansas,2008,Extortion,146,58,17
Indiana,2008,Extortion,86,31,34
Michigan,2008,Extortion,142,47,3
Arkansas,2008,Extortion,19,42,2
Ohio,2008,Extortion,84,43,21
West Virginia,2008,Extortion,112,50,29
Utah,2008,Extortion,181,20,27
North Dakota,2008,Extortion,120,24,31
Louisiana,2008,Extortion,172,69,7
New Mexico,2008,Extortion,212,25,11
Montana,2009,Extortion,171,69,13
Maryland,2009,Extortion,2,29,10
Delaware,2009,Extortion,72,13,29
Florida,2009,Extortion,250,62,29
Colorado,2009,Extortion,178,36,24
South Dakota,2009,Extortion,2,7,1
New York,2009,Extortion,223,64,28
Minnesota,2009,Extortion,2,9,37
Georgia,2009,Extortion,237,58,39
Kansas,2009,Extortion,66,24,27
Indiana,2009,Extortion,21,7,37
Michigan,2009,Extortion,61,31,25
Missouri,2009,Extortion,166,12,9
Arkansas,2009,Extortion,3,66,9
Ohio,2009,Extortion,58,41,40
West Virginia,2009,Extortion,177,8,21
North Dakota,2009,Extortion,158,22,19
Louisiana,2009,Extortion,83,57,31
Wisconsin,2009,Extortion,147,43,10
New Mexico,2009,Extortion,204,16,38
Montana,2010,Extortion,234,5,36
Maryland,2010,Extortion,114,1,1
Florida,2010,Extortion,174,21,5
South Dakota,2010,Extortion,124,16,9
Minnesota,2010,Extortion,3,4,40
Kansas,2010,Extortion,25,52,29
Indiana,2010,Extortion,181,35,34
Michigan,2010,Extortion,84,55,35
Missouri,2010,Extortion,180,37,28
Arkansas,2010,Extortion,138,2,18
Ohio,2010,Extortion,176,19,29
West Virginia,2010,Extortion,227,56,28
North Dakota,2010,Extortion,175,57,35
Louisiana,2010,Extortion,186,55,22
District of Columbia,2010,Extortion,176,42,29
New Mexico,2010,Extortion,212,42,3
Montana,2001,Torture,237,19,17
Maryland,2001,Torture,107,18,15
Delaware,2001,Torture,213,46,37
Florida,2001,Torture,83,51,24
Colorado,2001,Torture,124,49,31
South Dakota,2001,Torture,151,0,36
Minnesota,2001,Torture,28,16,1
Georgia,2001,Torture,96,56,0
Kansas,2001,Torture,88,9,4
Indiana,2001,Torture,138,44,27
South Carolina,2001,Torture,4,2,13
Michigan,2001,Torture,127,37,10
Alaska,2001,Torture,204,63,35
Arkansas,2001,Torture,165,20,15
West Virginia,2001,Torture,184,53,5
North Dakota,2001,Torture,126,42,35
Louisiana,2001,Torture,166,45,10
Oregon,2001,Torture,98,49,18
District of Columbia,2001,Torture,175,46,7
New Mexico,2001,Torture,178,15,21
Montana,2002,Torture,18,17,19
Delaware,2002,Torture,165,16,1
Florida,2002,Torture,218,4,27
Colorado,2002,Torture,216,67,16
South Dakota,2002,Torture,60,68,25
Hawaii,2002,Torture,92,42,5
Minnesota,2002,Torture,188,18,33
Georgia,2002,Torture,233,63,17
Kansas,2002,Torture,76,16,3
Indiana,2002,Torture,66,49,5
Michigan,2002,Torture,80,32,13
Alaska,2002,Torture,130,13,6
Arkansas,2002,Torture,47,28,19
West Virginia,2002,Torture,197,53,23
North Dakota,2002,Torture,82,15,2
Louisiana,2002,Torture,154,65,34
Oregon,2002,Torture,83,67,21
Vermont,2002,Torture,114,16,14
New Mexico,2002,Torture,98,11,33
Montana,2003,Torture,240,29,10
Maryland,2003,Torture,15,6,32
Delaware,2003,Torture,163,35,29
Florida,2003,Torture,231,5,6
Colorado,2003,Torture,239,19,6
South Dakota,2003,Torture,35,13,11
Hawaii,2003,Torture,88,62,38
Minnesota,2003,Torture,70,2,6
Georgia,2003,Torture,52,60,18
Kansas,2003,Torture,40,44,0
Indiana,2003,Torture,161,52,12
Michigan,2003,Torture,37,11,17
Arkansas,2003,Torture,83,62,32
West Virginia,2003,Torture,224,21,9
North Dakota,2003,Torture,101,13,1
Louisiana,2003,Torture,236,59,10
Oregon,2003,Torture,132,68,26
New Mexico,2003,Torture,79,3,36
Montana,2004,Torture,231,68,37
Maryland,2004,Torture,234,52,25
Florida,2004,Torture,154,31,2
South Dakota,2004,Torture,238,53,21
Minnesota,2004,Torture,136,47,31
Kansas,2004,Torture,231,50,3
Michigan,2004,Torture,185,9,8
Alaska,2004,Torture,164,26,10
Arkansas,2004,Torture,180,60,30
Ohio,2004,Torture,83,13,16
West Virginia,2004,Torture,248,69,18
Utah,2004,Torture,111,37,8
North Dakota,2004,Torture,183,27,17
Louisiana,2004,Torture,122,6,39
Oregon,2004,Torture,151,69,3
Wisconsin,2004,Torture,15,51,4
New Mexico,2004,Torture,126,33,13
Montana,2005,Torture,108,37,19
Maryland,2005,Torture,239,6,20
Delaware,2005,Torture,52,13,37
Colorado,2005,Torture,148,18,13
South Dakota,2005,Torture,63,66,29
Minnesota,2005,Torture,136,65,28
Georgia,2005,Torture,107,65,39
Kansas,2005,Torture,11,18,37
Indiana,2005,Torture,18,32,0
South Carolina,2005,Torture,77,24,34
Michigan,2005,Torture,117,29,8
Missouri,2005,Torture,50,52,22
Alaska,2005,Torture,127,34,20
Arkansas,2005,Torture,245,63,1
Ohio,2005,Torture,126,29,0
West Virginia,2005,Torture,74,59,36
Utah,2005,Torture,106,6,12
North Dakota,2005,Torture,193,9,40
Louisiana,2005,Torture,61,29,34
Oregon,2005,Torture,245,18,10
District of Columbia,2005,Torture,31,69,33
New Mexico,2005,Torture,154,11,33
Montana,2006,Torture,21,50,37
Maryland,2006,Torture,238,26,24
Delaware,2006,Torture,84,64,20
Colorado,2006,Torture,129,39,10
South Dakota,2006,Torture,50,40,11
Minnesota,2006,Torture,124,22,26
Kansas,2006,Torture,9,25,32
Indiana,2006,Torture,229,34,28
South Carolina,2006,Torture,59,55,13
Michigan,2006,Torture,129,68,13
Alaska,2006,Torture,88,60,20
Ohio,2006,Torture,218,39,1
West Virginia,2006,Torture,114,61,19
Utah,2006,Torture,24,17,16
North Dakota,2006,Torture,51,50,19
Louisiana,2006,Torture,37,20,14
Wisconsin,2006,Torture,70,19,23
District of Columbia,2006,Torture,120,57,29
New Mexico,2006,Torture,9,57,21
Montana,2007,Torture,229,48,20
Maryland,2007,Torture,236,9,14
Delaware,2007,Torture,105,26,30
Florida,2007,Torture,193,44,21
South Dakota,2007,Torture,142,32,8
Minnesota,2007,Torture,2,21,10
Georgia,2007,Torture,93,47,34
Kansas,2007,Torture,245,54,6
Indiana,2007,Torture,91,57,38
Michigan,2007,Torture,121,69,11
Missouri,2007,Torture,242,34,28
Alaska,2007,Torture,13,59,27
Arkansas,2007,Torture,20,70,24
Ohio,2007,Torture,93,49,24
West Virginia,2007,Torture,157,16,14
Utah,2007,Torture,34,34,10
North Dakota,2007,Torture,160,55,12
Louisiana,2007,Torture,58,4,38
Wisconsin,2007,Torture,75,21,12
Oklahoma,2007,Torture,86,15,3
District of Columbia,2007,Torture,219,64,26
New Mexico,2007,Torture,86,7,31
Montana,2008,Torture,216,57,6
Maryland,2008,Torture,129,19,5
Delaware,2008,Torture,9,29,11
Florida,2008,Torture,107,63,38
South Dakota,2008,Torture,209,5,27
Minnesota,2008,Torture,250,32,0
Georgia,2008,Torture,107,0,25
Kansas,2008,Torture,233,28,22
Indiana,2008,Torture,163,56,24
Michigan,2008,Torture,6,39,8
Arkansas,2008,Torture,183,25,40
Ohio,2008,Torture,112,11,6
West Virginia,2008,Torture,132,56,6
Utah,2008,Torture,23,41,28
North Dakota,2008,Torture,55,41,12
Louisiana,2008,Torture,33,15,32
District of Columbia,2008,Torture,31,8,33
New Mexico,2008,Torture,148,26,20
Montana,2009,Torture,210,54,17
Maryland,2009,Torture,77,0,35
Delaware,2009,Torture,241,22,34
Florida,2009,Torture,173,40,16
Colorado,2009,Torture,143,19,22
South Dakota,2009,Torture,101,56,38
Minnesota,2009,Torture,149,56,34
Georgia,2009,Torture,207,21,15
