State,Year,Group Name,Cases Registered under Human Rights Violations,Policemen Chargesheeted,Policemen Convicted
Kansas,2009,Torture,227,7,5
Indiana,2009,Torture,24,15,25
Michigan,2009,Torture,176,1,13
Arkansas,2009,Torture,208,48,9
Ohio,2009,Torture,149,36,39
West Virginia,2009,Torture,90,64,37
North Dakota,2009,Torture,72,62,38
Louisiana,2009,Torture,164,53,32
Wisconsin,2009,Torture,123,29,2
New Mexico,2009,Torture,166,58,9
Montana,2010,Torture,144,63,14
Maryland,2010,Torture,26,61,5
Delaware,2010,Torture,151,10,40
Florida,2010,Torture,148,7,26
South Dakota,2010,Torture,114,63,7
Minnesota,2010,Torture,40,51,11
Georgia,2010,Torture,167,46,25
Kansas,2010,Torture,169,32,38
Indiana,2010,Torture,116,30,20
Michigan,2010,Torture,175,37,20
Arkansas,2010,Torture,249,19,13
Ohio,2010,Torture,227,4,40
West Virginia,2010,Torture,156,47,33
North Dakota,2010,Torture,33,15,10
Louisiana,2010,Torture,153,23,34
District of Columbia,2010,Torture,60,61,3
New Mexico,2010,Torture,36,48,29
Montana,2001,Indignity to Women,206,62,23
Maryland,2001,Indignity to Women,207,44,18
Delaware,2001,Indignity to Women,28,63,0
Florida,2001,Indignity to Women,85,40,10
Colorado,2001,Indignity to Women,153,70,2
South Dakota,2001,Indignity to Women,16,3,32
New York,2001,Indignity to Women,16,15,0
Minnesota,2001,Indignity to Women,48,6,8
Georgia,2001,Indignity to Women,174,14,14
Kansas,2001,Indignity to Women,195,1,36
Indiana,2001,Indignity to Women,144,40,32
South Carolina,2001,Indignity to Women,213,30,7
Michigan,2001,Indignity to Women,196,40,7
Arkansas,2001,Indignity to Women,239,2,31
West Virginia,2001,Indignity to Women,170,24,12
North Dakota,2001,Indignity to Women,77,52,3
Louisiana,2001,Indignity to Women,155,36,12
District of Columbia,2001,Indignity to Women,47,63,31
New Mexico,2001,Indignity to Women,53,20,5
Montana,2002,Indignity to Women,143,18,31
Delaware,2002,Indignity to Women,203,23,18
Florida,2002,Indignity to Women,233,43,8
Colorado,2002,Indignity to Women,55,54,23
South Dakota,2002,Indignity to Women,54,26,26
Hawaii,2002,Indignity to Women,13,7,11
Minnesota,2002,Indignity to Women,178,34,27
Georgia,2002,Indignity to Women,229,32,26
Kansas,2002,Indignity to Women,27,45,17
Indiana,2002,Indignity to Women,241,70,7
Michigan,2002,Indignity to Women,231,23,16
Alaska,2002,Indignity to Women,150,53,39
Arkansas,2002,Indignity to Women,223,70,29
West Virginia,2002,Indignity to Women,53,9,37
North Dakota,2002,Indignity to Women,222,17,26
Louisiana,2002,Indignity to Women,8,40,3
Oregon,2002,Indignity to Women,92,9,15
New Mexico,2002,Indignity to Women,212,64,11
Montana,2003,Indignity to Women,29,12,6
Maryland,2003,Indignity to Women,228,18,39
Delaware,2003,Indignity to Women,247,31,13
Florida,2003,Indignity to Women,151,37,11
Colorado,2003,Indignity to Women,182,47,17
South Dakota,2003,Indignity to Women,2,10,26
Hawaii,2003,Indignity to Women,77,26,25
Minnesota,2003,Indignity to Women,99,66,28
Georgia,2003,Indignity to Women,187,69,10
Kansas,2003,Indignity to Women,45,21,38
Indiana,2003,Indignity to Women,80,39,6
Michigan,2003,Indignity to Women,5,28,22
Alaska,2003,Indignity to Women,226,10,23
Arkansas,2003,Indignity to Women,51,16,7
West Virginia,2003,Indignity to Women,23,29,5
North Dakota,2003,Indignity to Women,201,13,26
Louisiana,2003,Indignity to Women,160,58,28
Oregon,2003,Indignity to Women,106,53,37
New Mexico,2003,Indignity to Women,89,26,33
Montana,2004,Indignity to Women,134,9,33
Maryland,2004,Indignity to Women,28,63,2
Florida,2004,Indignity to Women,237,47,28
South Dakota,2004,Indignity to Women,219,57,31
Minnesota,2004,Indignity to Women,185,0,29
Kansas,2004,Indignity to Women,237,30,20
Michigan,2004,Indignity to Women,108,58,3
Alaska,2004,Indignity to Women,196,70,29
Arkansas,2004,Indignity to Women,40,64,9
Ohio,2004,Indignity to Women,5,44,16
West Virginia,2004,Indignity to Women,242,19,26
Utah,2004,Indignity to Women,70,52,8
North Dakota,2004,Indignity to Women,226,48,15
Louisiana,2004,Indignity to Women,144,54,11
Oregon,2004,Indignity to Women,202,4,2
Wisconsin,2004,Indignity to Women,208,68,26
New Mexico,2004,Indignity to Women,107,63,12
Montana,2005,Indignity to Women,81,5,28
Maryland,2005,Indignity to Women,59,31,10
Delaware,2005,Indignity to Women,238,29,20
Colorado,2005,Indignity to Women,237,10,40
South Dakota,2005,Indignity to Women,155,9,16
Minnesota,2005,Indignity to Women,166,58,24
Georgia,2005,Indignity to Women,52,67,24
Kansas,2005,Indignity to Women,77,9,33
Indiana,2005,Indignity to Women,29,26,38
South Carolina,2005,Indignity to Women,42,69,4
Michigan,2005,Indignity to Women,28,12,12
Alaska,2005,Indignity to Women,9,45,40
Arkansas,2005,Indignity to Women,183,61,33
Ohio,2005,Indignity to Women,228,3,25
West Virginia,2005,Indignity to Women,235,9,2
Utah,2005,Indignity to Women,201,31,10
North Dakota,2005,Indignity to Women,209,63,32
Louisiana,2005,Indignity to Women,128,20,9
Oregon,2005,Indignity to Women,0,51,28
District of Columbia,2005,Indignity to Women,110,30,27
New Mexico,2005,Indignity to Women,116,35,10
Montana,2006,Indignity to Women,76,42,5
Maryland,2006,Indignity to Women,236,10,20
Delaware,2006,Indignity to Women,63,4,28
Colorado,2006,Indignity to Women,46,23,10
South Dakota,2006,Indignity to Women,228,43,20
Minnesota,2006,Indignity to Women,160,1,18
Kansas,2006,Indignity to Women,46,38,32
Indiana,2006,Indignity to Women,230,57,8
South Carolina,2006,Indignity to Women,179,35,16
Michigan,2006,Indignity to Women,183,35,9
Alaska,2006,Indignity to Women,146,53,39
Arkansas,2006,Indignity to Women,3,4,40
Ohio,2006,Indignity to Women,77,68,39
West Virginia,2006,Indignity to Women,69,59,4
Utah,2006,Indignity to Women,236,57,10
North Dakota,2006,Indignity to Women,167,22,30
Louisiana,2006,Indignity to Women,88,42,28
Wisconsin,2006,Indignity to Women,24,12,37
District of Columbia,2006,Indignity to Women,236,44,26
New Mexico,2006,Indignity to Women,231,41,32
Montana,2007,Indignity to Women,12,47,31
Maryland,2007,Indignity to Women,245,33,20
Delaware,2007,Indignity to Women,162,31,26
Florida,2007,Indignity to Women,196,66,37
South Dakota,2007,Indignity to Women,9,13,15
Minnesota,2007,Indignity to Women,57,34,34
Georgia,2007,Indignity to Women,43,18,1
Kansas,2007,Indignity to Women,144,28,29
Indiana,2007,Indignity to Women,61,46,1
Michigan,2007,Indignity to Women,25,25,26
Missouri,2007,Indignity to Women,77,38,33
Alaska,2007,Indignity to Women,97,6,2
Arkansas,2007,Indignity to Women,189,56,34
Ohio,2007,Indignity to Women,32,34,33
West Virginia,2007,Indignity to Women,98,7,3
Utah,2007,Indignity to Women,92,5,28
North Dakota,2007,Indignity to Women,95,11,33
Louisiana,2007,Indignity to Women,62,3,23
Wisconsin,2007,Indignity to Women,22,44,29
Oklahoma,2007,Indignity to Women,165,29,22
New Mexico,2007,Indignity to Women,89,33,9
Montana,2008,Indignity to Women,210,14,30
Maryland,2008,Indignity to Women,108,32,7
Delaware,2008,Indignity to Women,131,13,38
Florida,2008,Indignity to Women,53,29,37
South Dakota,2008,Indignity to Women,91,35,40
Minnesota,2008,Indignity to Women,130,11,31
Georgia,2008,Indignity to Women,141,67,39
Kansas,2008,Indignity to Women,210,11,29
Indiana,2008,Indignity to Women,99,52,36
Michigan,2008,Indignity to Women,85,20,11
Missouri,2008,Indignity to Women,130,0,22
Arkansas,2008,Indignity to Women,45,52,27
Ohio,2008,Indignity to Women,217,9,5
West Virginia,2008,Indignity to Women,109,33,12
Utah,2008,Indignity to Women,204,40,22
North Dakota,2008,Indignity to Women,4,38,2
Louisiana,2008,Indignity to Women,46,59,12
New Mexico,2008,Indignity to Women,140,62,2
Montana,2009,Indignity to Women,90,30,8
Maryland,2009,Indignity to Women,124,63,2
Delaware,2009,Indignity to Women,119,62,31
Florida,2009,Indignity to Women,163,23,31
Colorado,2009,Indignity to Women,68,51,26
South Dakota,2009,Indignity to Women,60,49,19
Minnesota,2009,Indignity to Women,231,55,7
Georgia,2009,Indignity to Women,170,30,17
Kansas,2009,Indignity to Women,191,51,38
Indiana,2009,Indignity to Women,91,8,17
Michigan,2009,Indignity to Women,133,39,6
Arkansas,2009,Indignity to Women,70,12,20
Ohio,2009,Indignity to Women,238,28,5
West Virginia,2009,Indignity to Women,14,31,39
North Dakota,2009,Indignity to Women,166,24,27
Louisiana,2009,Indignity to Women,233,17,10
Wisconsin,2009,Indignity to Women,105,6,25
New Mexico,2009,Indignity to Women,35,67,1
Montana,2010,Indignity to Women,114,62,30
Maryland,2010,Indignity to Women,128,24,4
Florida,2010,Indignity to Women,112,41,10
South Dakota,2010,Indignity to Women,98,1,20
Minnesota,2010,Indignity to Women,198,65,4
Kansas,2010,Indignity to Women,82,20,38
Indiana,2010,Indignity to Women,232,6,2
Michigan,2010,Indignity to Women,174,38,10
Arkansas,2010,Indignity to Women,166,27,9
Ohio,2010,Indignity to Women,196,17,17
West Virginia,2010,Indignity to Women,198,31,8
North Dakota,2010,Indignity to Women,158,70,8
Louisiana,2010,Indignity to Women,150,38,16
New Mexico,2010,Indignity to Women,28,15,6
Montana,2001,Total Violations by Police,64,52,23
Maryland,2001,Total Violations by Police,32,12,18
Delaware,2001,Total Violations by Police,77,17,29
Florida,2001,Total Violations by Police,69,69,33
Colorado,2001,Total Violations by Police,56,0,33
South Dakota,2001,Total Violations by Police,96,61,35
New York,2001,Total Violations by Police,214,29,5
Minnesota,2001,Total Violations by Police,17,18,18
Georgia,2001,Total Violations by Police,113,49,37
Kansas,2001,Total Violations by Police,35,13,5
Indiana,2001,Total Violations by Police,242,46,24
South Carolina,2001,Total Violations by Police,17,7,31
Michigan,2001,Total Violations by Police,192,22,32
Alaska,2001,Total Violations by Police,102,19,34
Arkansas,2001,Total Violations by Police,42,69,23
West Virginia,2001,Total Violations by Police,235,44,16
North Dakota,2001,Total Violations by Police,210,5,9
Louisiana,2001,Total Violations by Police,80,43,26
Oregon,2001,Total Violations by Police,139,1,24
Vermont,2001,Total Violations by Police,54,26,28
District of Columbia,2001,Total Violations by Police,229,51,8
Texas,2001,Total Violations by Police,180,56,14
New Mexico,2001,Total Violations by Police,49,17,15
Montana,2002,Total Violations by Police,77,28,31
Delaware,2002,Total Violations by Police,235,49,4
Florida,2002,Total Violations by Police,19,21,6
Colorado,2002,Total Violations by Police,5,38,17
South Dakota,2002,Total Violations by Police,241,30,34
Hawaii,2002,Total Violations by Police,157,52,24
Minnesota,2002,Total Violations by Police,237,31,17
Georgia,2002,Total Violations by Police,166,53,23
Kansas,2002,Total Violations by Police,58,56,38
Indiana,2002,Total Violations by Police,233,2,13
Michigan,2002,Total Violations by Police,79,34,10
Alaska,2002,Total Violations by Police,25,7,25
Arkansas,2002,Total Violations by Police,101,31,6
West Virginia,2002,Total Violations by Police,173,43,3
North Dakota,2002,Total Violations by Police,55,13,33
Louisiana,2002,Total Violations by Police,129,32,32
Oregon,2002,Total Violations by Police,147,55,0
Vermont,2002,Total Violations by Police,57,5,18
Wisconsin,2002,Total Violations by Police,39,1,32
District of Columbia,2002,Total Violations by Police,1,70,9
New Mexico,2002,Total Violations by Police,81,59,35
Montana,2003,Total Violations by Police,181,44,12
Maryland,2003,Total Violations by Police,115,65,2
Delaware,2003,Total Violations by Police,101,64,22
Florida,2003,Total Violations by Police,20,67,27
Colorado,2003,Total Violations by Police,84,24,12
South Dakota,2003,Total Violations by Police,85,69,20
Hawaii,2003,Total Violations by Police,130,6,40
Minnesota,2003,Total Violations by Police,244,45,17
Georgia,2003,Total Violations by Police,167,56,22
Kansas,2003,Total Violations by Police,18,2,7
Indiana,2003,Total Violations by Police,108,60,26
Michigan,2003,Total Violations by Police,162,16,6
Alaska,2003,Total Violations by Police,189,65,24
Arkansas,2003,Total Violations by Police,72,4,32
West Virginia,2003,Total Violations by Police,227,18,25
North Dakota,2003,Total Violations by Police,71,39,25
Louisiana,2003,Total Violations by Police,7,52,29
Pennsylvania,2003,Total Violations by Police,20,29,24
Oregon,2003,Total Violations by Police,156,6,2
Vermont,2003,Total Violations by Police,150,7,27
Wisconsin,2003,Total Violations by Police,42,68,31
District of Columbia,2003,Total Violations by Police,17,48,13
New Mexico,2003,Total Violations by Police,183,37,26
Montana,2004,Total Violations by Police,205,58,40
Maryland,2004,Total Violations by Police,136,17,3
Florida,2004,Total Violations by Police,175,37,8
South Dakota,2004,Total Violations by Police,219,22,40
Minnesota,2004,Total Violations by Police,227,34,16
Kansas,2004,Total Violations by Police,132,58,7
Indiana,2004,Total Violations by Police,198,28,12
Michigan,2004,Total Violations by Police,31,13,1
Alaska,2004,Total Violations by Police,230,11,11
Arkansas,2004,Total Violations by Police,44,21,32
Ohio,2004,Total Violations by Police,202,15,21
West Virginia,2004,Total Violations by Police,92,46,9
Utah,2004,Total Violations by Police,35,7,24
North Dakota,2004,Total Violations by Police,19,1,9
Louisiana,2004,Total Violations by Police,127,67,8
Oregon,2004,Total Violations by Police,141,57,35
Wisconsin,2004,Total Violations by Police,14,0,13
New Mexico,2004,Total Violations by Police,29,36,30
Montana,2005,Total Violations by Police,94,2,23
Maryland,2005,Total Violations by Police,130,44,1
Delaware,2005,Total Violations by Police,87,64,26
Colorado,2005,Total Violations by Police,249,28,17
South Dakota,2005,Total Violations by Police,167,23,7
Minnesota,2005,Total Violations by Police,183,37,35
Georgia,2005,Total Violations by Police,111,33,3
Kansas,2005,Total Violations by Police,170,26,2
Indiana,2005,Total Violations by Police,213,58,29
South Carolina,2005,Total Violations by Police,243,46,0
Michigan,2005,Total Violations by Police,167,52,12
Missouri,2005,Total Violations by Police,109,51,37
Alaska,2005,Total Violations by Police,193,6,25
Arkansas,2005,Total Violations by Police,242,10,28
Ohio,2005,Total Violations by Police,227,59,21
West Virginia,2005,Total Violations by Police,138,65,30
Utah,2005,Total Violations by Police,150,27,9
North Dakota,2005,Total Violations by Police,88,18,22
Louisiana,2005,Total Violations by Police,91,29,38
Oregon,2005,Total Violations by Police,167,55,3
Wisconsin,2005,Total Violations by Police,189,49,18
District of Columbia,2005,Total Violations by Police,14,14,14
New Mexico,2005,Total Violations by Police,26,11,18
Montana,2006,Total Violations by Police,100,54,32
Maryland,2006,Total Violations by Police,230,46,28
Delaware,2006,Total Violations by Police,114,23,5
Colorado,2006,Total Violations by Police,52,31,21
South Dakota,2006,Total Violations by Police,218,16,28
New York,2006,Total Violations by Police,227,60,20
Idaho,2006,Total Violations by Police,219,65,24
Minnesota,2006,Total Violations by Police,24,68,16
Kansas,2006,Total Violations by Police,127,59,26
Indiana,2006,Total Violations by Police,190,22,31
South Carolina,2006,Total Violations by Police,56,64,18
Michigan,2006,Total Violations by Police,231,67,27
Missouri,2006,Total Violations by Police,34,36,1
Alaska,2006,Total Violations by Police,222,30,19
Arkansas,2006,Total Violations by Police,127,43,20
Ohio,2006,Total Violations by Police,150,10,33
West Virginia,2006,Total Violations by Police,125,17,14
Utah,2006,Total Violations by Police,194,10,21
North Dakota,2006,Total Violations by Police,232,55,3
Louisiana,2006,Total Violations by Police,198,59,18
Wisconsin,2006,Total Violations by Police,200,22,29
District of Columbia,2006,Total Violations by Police,101,21,24
New Mexico,2006,Total Violations by Police,14,12,15
Montana,2007,Total Violations by Police,14,4,33
Maryland,2007,Total Violations by Police,106,64,7
Delaware,2007,Total Violations by Police,24,27,15
Florida,2007,Total Violations by Police,2,20,31
South Dakota,2007,Total Violations by Police,235,5,17
Idaho,2007,Total Violations by Police,63,30,25
Minnesota,2007,Total Violations by Police,53,41,35
Georgia,2007,Total Violations by Police,122,41,20
Kansas,2007,Total Violations by Police,69,40,39
Indiana,2007,Total Violations by Police,208,40,15
Michigan,2007,Total Violations by Police,178,14,2
Missouri,2007,Total Violations by Police,66,68,26
Alaska,2007,Total Violations by Police,82,39,13
Arkansas,2007,Total Violations by Police,82,28,24
Ohio,2007,Total Violations by Police,234,49,40
West Virginia,2007,Total Violations by Police,130,59,13
Utah,2007,Total Violations by Police,61,56,5
North Dakota,2007,Total Violations by Police,11,65,16
Louisiana,2007,Total Violations by Police,124,23,39
Wisconsin,2007,Total Violations by Police,20,57,1
Oklahoma,2007,Total Violations by Police,50,59,36
District of Columbia,2007,Total Violations by Police,80,38,15
New Mexico,2007,Total Violations by Police,243,16,2
Montana,2008,Total Violations by Police,83,27,0
Maryland,2008,Total Violations by Police,215,16,18
Delaware,2008,Total Violations by Police,113,59,3
Florida,2008,Total Violations by Police,88,48,3
Colorado,2008,Total Violations by Police,29,44,23
South Dakota,2008,Total Violations by Police,190,62,23
New York,2008,Total Violations by Police,153,24,27
Minnesota,2008,Total Violations by Police,116,47,6
Georgia,2008,Total Violations by Police,16,12,24
Kansas,2008,Total Violations by Police,191,21,24
Indiana,2008,Total Violations by Police,179,48,8
Michigan,2008,Total Violations by Police,94,44,13
Missouri,2008,Total Violations by Police,217,22,14
Arkansas,2008,Total Violations by Police,60,48,22
Ohio,2008,Total Violations by Police,72,2,23
West Virginia,2008,Total Violations by Police,20,1,21
Utah,2008,Total Violations by Police,11,50,21
North Dakota,2008,Total Violations by Police,88,49,22
Louisiana,2008,Total Violations by Police,175,18,0
District of Columbia,2008,Total Violations by Police,247,58,5
New Mexico,2008,Total Violations by Police,37,35,19
Montana,2009,Total Violations by Police,182,45,31
Maryland,2009,Total Violations by Police,172,15,29
Delaware,2009,Total Violations by Police,7,65,4
Florida,2009,Total Violations by Police,129,43,10
Colorado,2009,Total Violations by Police,47,40,17
South Dakota,2009,Total Violations by Police,50,50,28
New York,2009,Total Violations by Police,228,27,34
Minnesota,2009,Total Violations by Police,158,55,23
Georgia,2009,Total Violations by Police,57,40,23
Kansas,2009,Total Violations by Police,59,29,13
Indiana,2009,Total Violations by Police,192,47,14
Michigan,2009,Total Violations by Police,172,7,31
Missouri,2009,Total Violations by Police,172,11,27
Arkansas,2009,Total Violations by Police,162,60,7
Ohio,2009,Total Violations by Police,156,57,9
West Virginia,2009,Total Violations by Police,200,19,39
North Dakota,2009,Total Violations by Police,58,59,38
Louisiana,2009,Total Violations by Police,116,51,25
Wisconsin,2009,Total Violations by Police,25,3,22
New Mexico,2009,Total Violations by Police,190,60,25
Montana,2010,Total Violations by Police,43,0,21
Maryland,2010,Total Violations by Police,147,58,26
Delaware,2010,Total Violations by Police,80,49,38
Florida,2010,Total Violations by Police,0,69,34
South Dakota,2010,Total Violations by Police,72,15,22
Idaho,2010,Total Violations by Police,121,28,17
Minnesota,2010,Total Violations by Police,11,19,10
Georgia,2010,Total Violations by Police,129,28,35
Kansas,2010,Total Violations by Police,220,2,0
Indiana,2010,Total Violations by Police,75,36,34
Michigan,2010,Total Violations by Police,168,51,21
Missouri,2010,Total Violations by Police,108,10,2
Arkansas,2010,Total Violations by Police,233,16,36
Ohio,2010,Total Violations by Police,47,49,28
West Virginia,2010,Total Violations by Police,174,59,6
North Dakota,2010,Total Violations by Police,72,3,26
Louisiana,2010,Total Violations by Police,156,45,36
District of Columbia,2010,Total Violations by Police,27,60,20
New Mexico,2010,Total Violations by Police,250,48,16
